timestamp,linkrate_kbps
0,1066.18
1,1049.57
2,980.00
3,1363.40
4,753.80
5,900.94
6,681.37
7,894.82
8,575.74
9,708.26
10,725.88
11,964.87
12,958.41
13,1058.91
14,815.83
15,972.24
16,1018.85
17,1096.35
18,1298.80
19,928.88
20,906.83
21,953.93
22,1035.21
24,1135.40
25,1160.34
26,1320.64
27,1067.46
28,1237.71
29,839.54
30,891.87
31,1105.24
32,869.19
33,894.00
34,898.05
35,1085.71
36,854.38
37,946.98
38,871.88
39,825.11
40,1051.06
41,982.13
42,1268.24
44,413.02
45,411.35
46,656.11
47,1652.62
48,1722.88
49,2161.09
50,1903.72
51,2065.47
52,2690.90
53,1486.35
54,2565.23
55,1998.40
56,2153.37
57,1233.95
58,2745.95
59,2491.46
60,1488.53
61,2655.47
62,2905.08
64,1712.57
65,2530.66
66,2282.97
67,2036.99
68,2951.93
69,1951.18
70,1344.07
71,2199.64
72,1542.91
73,1974.04
74,1547.84
75,1735.42
76,1202.72
77,1311.11
78,852.09
79,1563.43
80,411.75
81,1281.62
82,2432.66
83,2931.45
84,2791.06
85,1702.36
86,2231.53
87,2581.27
88,2416.67
89,2812.75
90,2912.82
91,3534.33
92,2310.80
93,2021.65
94,2667.67
95,1505.11
96,1938.14
97,2386.85
98,3437.05
99,2551.98
100,2908.27
101,2078.49
102,2067.15
103,1748.74
104,1486.76
105,2219.41
106,1593.28
107,1681.85
108,1670.34
109,1267.77
110,783.30
111,1213.59
112,1148.58
113,982.22
114,1475.96
115,1437.80
116,1825.82
117,1400.14
118,1397.80
119,1101.67
120,1135.90
121,1074.86
122,652.82
123,942.70
124,628.47
125,436.45
126,324.70
127,501.92
128,2086.64
129,1949.37
130,990.77
131,1591.28
132,1511.31
133,551.14
134,1618.09
135,1645.13
136,1332.23
138,910.59
139,1312.68
140,1015.60
141,1963.02
142,1859.76
143,1809.55
144,866.76
145,1431.89
146,1024.64
147,1473.65
148,718.02
149,996.88
151,443.78
152,479.08
153,847.41
154,659.91
155,1104.14
156,812.61
157,1159.41
158,535.47
159,1964.03
160,1358.89
161,2004.59
162,1013.16
163,1574.36
165,845.72
166,1509.60
166,1185.20
167,1082.37
168,985.55
169,1271.64
170,1535.10
171,1449.73
172,1497.83
173,1568.05
174,1302.48
176,1344.95
177,862.07
178,1225.64
179,861.61
180,1667.47
181,2361.54
182,1383.24
183,1632.29
184,2295.94
185,2124.45
186,2134.97
187,1739.72
188,2232.14
189,1620.99
190,2055.42
191,1446.93
192,1565.25
193,2145.46
194,1573.10
195,2351.33
196,1791.41
197,2490.25
198,2059.01
199,2499.58
200,2566.88
201,2319.72
202,2203.88
203,1841.92
204,2226.58
205,2930.06
206,1976.23
207,1791.43
208,2348.26
209,1723.90
210,2254.20
211,2875.40
212,2272.91
213,2401.81
216,464.76
217,5860.11
218,1902.35
219,1605.26
220,1722.65
221,2208.02
222,2055.42
223,2113.40
224,1762.96
225,547.74
226,1030.02
227,1364.58
228,1225.64
229,931.87
230,17.36
231,1520.40
232,1765.53
233,1845.43
234,1958.00
235,1709.44
236,1746.39
237,1746.30
238,1905.06
239,1493.49
240,2190.19
241,2109.69
242,2210.47
243,1262.41
245,1187.26
246,978.47
247,985.07
248,1924.22
249,1886.79
250,2128.00
251,2131.95
252,1314.55
253,1400.57
254,1479.11
255,2091.28
256,1670.31
257,2071.66
258,2130.00
259,2130.75
260,1700.36
261,1831.22
262,1797.36
263,2153.85
264,947.39
265,375.53
266,2000.75
267,2572.84
268,2904.54
269,2961.35
270,3512.85
271,2303.97
272,2847.05
273,3022.77
274,3896.78
275,4083.55
276,2900.27
277,3729.69
278,3182.62
279,3302.03
280,4235.44
281,2568.18
282,2883.03
283,2246.66
284,2125.05
285,2377.87
286,2261.89
287,3170.59
288,3253.71
289,2687.76
290,3121.24
291,2871.42
292,4067.56
293,4161.34
294,3353.59
295,5357.20
296,3294.81
297,4612.58
299,1220.89
300,7265.80
301,3903.10
302,3459.15
303,3678.71
304,3701.64
305,4078.75
306,3564.23
307,3859.37
308,3057.96
309,3360.98
310,2871.48
311,3155.81
312,2645.80
313,3302.64
314,3727.70
315,3903.10
316,3625.78
318,4093.14
319,4046.89
320,2922.80
321,3378.32
322,2742.30
323,3236.19
324,1975.71
325,2405.27
326,2147.58
327,1530.88
328,2842.60
329,2164.99
330,1416.81
331,1257.30
333,673.36
334,974.75
335,1126.11
336,1355.80
337,1077.45
338,1289.44
339,1443.16
340,1255.67
341,1647.02
342,1301.03
343,1658.20
344,1809.42
345,2622.23
346,2021.12
347,2232.14
348,1643.82
349,1758.86
350,1386.86
351,1358.98
352,1845.71
353,1714.10
354,1777.18
355,1848.86
356,1934.37
357,2547.40
358,2027.59
359,1720.78
360,1875.36
361,1556.12
362,2071.65
364,2170.80
365,2634.87
366,1876.30
367,1672.76
368,1223.13
369,1332.13
370,1996.79
371,1593.29
372,2245.20
373,913.35
374,1073.35
375,856.02
376,884.32
377,606.80
378,650.14
379,281.73
380,415.80
381,567.31
382,743.45
383,618.10
384,877.69
385,996.88
386,923.91
387,590.39
388,751.80
389,632.82
390,728.30
391,980.06
392,845.04
393,994.42
394,1224.50
395,1088.18
396,861.77
397,955.97
398,1202.76
399,1040.41
400,1098.64
401,949.19
402,1180.23
403,1039.43
404,944.64
405,1021.44
406,739.52
407,439.48
408,379.20
410,96.16
412,35.88
436,0.00
1112,1750.51
1113,1838.00
1115,439.62
1116,500.34
1117,1097.53
1118,913.45
1119,1217.03
1120,846.29
1121,1222.76
1122,1010.96
1123,1748.83
1124,1308.24
1125,1902.09
1126,1825.39
1127,1461.89
1128,1800.37
1129,1944.13
1130,1891.08
1131,1912.07
1132,1611.30
1133,1390.46
1134,1621.64
1135,1708.84
1136,1667.50
1137,1094.40
1138,883.20
1140,1540.66
1141,1221.00
1142,1361.87
1143,1710.34
1144,1433.66
1145,1551.38
1146,1728.58
1147,1863.90
1148,1987.06
1149,1876.92
1150,1942.32
1151,1873.96
1152,1828.87
1153,1998.21
1154,1905.49
1155,1673.33
1156,1975.10
1157,1769.83
1159,1941.50
1160,1648.98
1161,2285.01
1162,1111.71
1163,194.60
1164,1924.08
1165,1071.44
1166,2178.72
1167,2418.83
1168,2824.11
1169,3039.83
1170,2998.04
1171,2222.22
1172,2831.79
1173,2778.92
1174,3095.48
1175,3597.08
1176,3193.80
1177,4267.00
1179,3609.67
1180,3859.92
1181,3252.64
1182,3374.00
1183,3127.55
1184,2594.21
1185,2432.00
1186,2201.31
1187,1905.82
1188,1883.82
1189,2405.27
1190,1579.82
1191,1831.22
1192,1289.44
1193,873.49
1194,1459.20
1195,237.57
1196,1453.37
1197,2175.68
1198,1790.75
1199,1550.02
1200,2350.61
1201,1495.84
1202,1465.03
1203,1294.97
1204,1508.20
1205,1872.71
1206,1545.99
1207,1704.57
1208,1917.91
1209,1195.46
1210,1181.31
1211,1441.14
1212,996.12
1213,1670.34
1214,1808.55
1215,1873.58
1217,1524.67
1218,1439.72
1219,1333.23
1220,856.86
1221,747.66
1222,725.99
1223,533.28
1224,728.89
1225,748.40
1226,586.31
1227,911.11
1228,867.71
1229,841.78
1230,1594.42
1231,1308.08
1232,1507.75
1233,1606.86
1234,1270.60
1235,952.56
1236,1661.83
1237,911.89
1238,921.94
1239,962.11
1240,233.98
1241,1150.69
1243,1525.75
1244,1421.67
1245,1426.50
1246,615.64
1247,1694.63
1248,2081.68
1249,575.42
1250,780.17
1251,578.87
1252,999.80
1253,1133.75
1254,1767.96
1255,1160.03
1256,1269.03
1257,902.08
1258,1160.45
1259,1537.94
1260,1941.30
1261,2152.59
1263,1418.94
1264,1355.70
1265,1492.78
1266,1886.41
1267,1488.82
1268,633.04
1269,758.50
1270,568.66
1271,1036.36
1272,1585.29
1273,1563.43
1274,1252.67
1275,1411.09
1276,1297.15
1277,580.44
1278,856.02
1279,1101.12
1280,1324.02
1281,1281.78
1282,1377.57
1283,2437.93
1284,1912.33
1285,2173.41
1286,2050.94
1287,2287.23
1288,2464.57
1289,1594.22
1290,1563.13
1291,1935.15
1292,1990.11
1293,2128.00
1294,1891.94
1295,2578.88
1296,2068.08
1297,1486.90
1298,1684.40
1299,1874.47
1300,1993.76
1301,1578.06
1302,1668.69
1303,1601.14
1304,2383.41
1305,1569.23
1306,1693.59
1307,1972.09
1308,1690.53
1309,2210.47
1310,1933.54
1311,2624.82
1312,1566.82
1313,2326.42
1314,1825.37
1315,2284.79
1316,1748.43
1317,1640.43
1318,1768.70
1319,2264.65
1320,2293.02
1321,2446.35
1322,1767.96
1323,558.26
1324,1650.89
1325,870.29
1326,2000.75
1328,597.46
1329,578.79
1330,2306.88
1331,1994.87
1332,1852.88
1333,2667.67
1334,1994.67
1335,2066.00
1336,2072.27
1337,2417.43
1338,2103.78
1339,2256.81
1340,2352.80
1341,1751.53
1342,1755.37
1344,1131.84
1345,1106.33
1346,962.18
1347,996.86
1348,803.43
1349,1206.63
1350,1654.98
1351,1280.95
1352,1169.40
1353,1316.28
1354,1893.15
1355,2287.83
1356,2252.00
1357,2066.83
1358,2131.05
1362,285.69
1363,5431.46
1364,1506.15
1365,2396.61
1366,2825.68
1367,2854.67
1368,2889.10
1369,2556.38
1370,3276.87
1371,3744.01
1372,3753.61
1373,3899.16
1374,3799.60
1375,4620.60
1376,3108.73
1377,3845.38
1378,4198.71
1379,3728.14
1380,2920.86
1381,4786.11
1382,4246.87
1383,3967.78
1384,5493.84
1385,395.66
1386,6187.36
1387,2592.85
1388,2156.61
1389,3115.92
1390,3249.19
1391,5133.41
1392,661.53
1393,2670.86
1394,2897.26
1395,2553.58
1396,3289.71
1397,3817.92
1398,5258.81
1399,3139.16
1400,4270.39
1401,3738.57
1402,3392.51
1403,4154.79
1404,4318.56
1405,3067.39
1406,500.71
1407,5557.86
1408,1650.89
1409,2302.89
1410,2658.29
1411,2012.56
1412,3460.00
1413,3733.31
1414,4063.04
1417,3470.63
1418,3957.77
1419,3096.88
1420,3104.99
1421,3192.46
1422,2586.26
1423,2086.64
1424,1972.25
1425,1982.92
1426,1642.97
1427,1386.96
1428,832.51
1430,133.22
1431,2267.49
1432,1618.09
1433,1288.63
1434,1474.63
1435,1528.06
1436,1539.87
1437,1902.35
1438,2017.70
1439,2068.00
1440,2472.98
1441,1989.23
1442,2581.44
1443,2164.01
1444,2570.59
1445,1844.41
1446,1830.40
1447,1791.43
1448,1253.11
1449,1549.50
1450,1591.28
1451,1919.81
1452,1737.89
1453,2210.47
1455,2029.21
1456,2569.27
1457,1887.74
1458,2331.27
1459,1822.70
1460,1973.11
1461,1529.34
1462,1399.43
1463,1121.76
1464,2361.54
1465,1588.98
1466,1277.34
1467,1042.02
1468,1874.57
1469,1147.22
1470,1572.73
1471,781.46
1472,879.81
1473,690.77
1474,1190.74
1475,937.24
1476,996.51
1477,1147.44
1478,652.27
1479,1285.87
1480,1332.78
1481,923.81
1482,976.45
1483,1050.88
1484,1365.29
1485,1110.02
1487,1091.50
1488,1465.03
1489,1068.50
1490,983.84
1491,1105.24
1492,807.05
1493,840.19
1494,1126.91
1495,946.92
1496,1321.95
1497,1123.61
1498,1245.24
1499,656.04
1500,1073.61
1501,1158.91
1502,958.35
1503,1239.96
1504,1346.29
1505,817.91
1506,509.28
1507,408.12
1509,85.84
1510,82.16
1524,6.65
1525,15.20
1532,3.07
1533,346.40
1534,236.98
1536,396.45
2116,1577.53
2117,1940.01
2118,755.50
2119,1652.64
2120,969.06
2121,1116.75
2122,1958.01
2123,1435.35
2124,1555.81
2125,1477.33
2127,1671.35
2128,2000.82
2129,2014.33
2130,1516.99
2131,1064.05
2132,1860.85
2133,1475.62
2134,1497.64
2135,1996.77
2136,2103.17
2137,1976.01
2138,1951.64
2139,2060.78
2140,2065.77
2141,1994.22
2142,1975.51
2143,1210.12
2144,2069.19
2145,2063.27
2146,1938.63
2147,1972.57
2148,2187.41
2149,2029.38
2150,2021.05
2151,2091.21
2152,1880.79
2153,1947.45
2155,1949.88
2156,1993.36
2157,2117.37
2158,2525.54
2159,1934.61
2160,1867.81
2161,1886.86
2162,2459.69
2163,1892.60
2164,1629.03
2165,1281.31
2166,3018.29
2167,2508.00
2168,1681.41
2169,1953.25
2170,2511.40
2171,2513.30
2172,3122.19
2173,2801.01
2174,2628.71
2175,3003.50
2176,2996.30
2177,3259.40
2178,3019.66
2179,3003.56
2180,3042.34
2181,2326.95
2182,3066.78
2183,2951.93
2184,3187.71
2185,2810.77
2186,3301.79
2188,2593.75
2189,2674.60
2190,2939.37
2191,2193.77
2192,2860.23
2193,3032.00
2194,3665.19
2195,2426.53
2196,2644.84
2197,2578.33
2198,2339.68
2199,1675.23
2200,1263.32
2201,1869.28
2202,2242.98
2203,1557.07
2204,2138.18
2205,1542.77
2206,1772.09
2207,1073.52
2208,1432.23
2209,1224.65
2210,1821.17
2211,2480.80
2212,2654.43
2213,3335.25
2214,3726.13
2215,2799.39
2216,2917.19
2217,2662.97
2218,2993.95
2219,2670.86
2220,2262.11
2221,2329.46
2222,2809.80
2223,1641.04
2224,1773.83
2225,2418.97
2226,2325.19
2227,1910.80
2228,3400.18
2229,3180.83
2230,3049.58
2232,2390.19
2233,3148.72
2234,1879.75
2235,1698.71
2236,1760.22
2237,1792.42
2238,1337.02
2239,660.97
2240,866.85
2241,1029.39
2242,896.94
2243,1377.49
2244,1374.61
2245,1360.78
2246,1816.83
2247,1490.13
2248,1191.18
2249,1049.57
2250,928.02
2251,1266.97
2252,1066.12
2253,1923.27
2254,3222.04
2255,2360.96
2256,3006.50
2257,1826.02
2258,1676.17
2259,1631.94
2260,727.29
2261,834.34
2262,840.86
2263,1137.74
2264,899.84
2265,1289.44
2266,1027.14
2267,979.66
2268,1221.31
2269,1376.13
2270,1053.66
2271,1110.40
2272,1374.77
2273,1066.24
2274,1377.57
2275,939.21
2276,1891.42
2277,1428.48
2278,1285.21
2279,1376.13
2280,1217.00
2281,1777.05
2282,1565.44
2283,1051.06
2284,600.64
2285,826.98
2287,873.29
2288,1660.89
2289,2388.32
2290,2249.69
2291,1503.55
2292,1949.96
2293,2255.14
2294,1650.05
2295,1439.15
2296,1158.91
2297,1553.01
2298,1181.27
2299,519.84
2300,1204.40
2301,850.05
2302,1094.40
2303,943.49
2304,710.65
2305,1126.91
2306,735.01
2307,1323.26
2309,1675.73
2310,2026.27
2311,1413.37
2312,2158.87
2313,2660.00
2314,1264.66
2315,3123.79
2316,2743.79
2317,1917.91
2318,1393.16
2319,1738.36
2320,1878.83
2321,2274.27
2322,2042.10
2323,2893.12
2324,2210.40
2325,1530.73
2326,2502.09
2327,2262.41
2328,2363.27
2329,2070.35
2330,1800.66
2331,1722.29
2332,1641.48
2333,2133.09
2334,1967.80
2335,2433.21
2336,1875.00
2337,2045.02
2338,1518.49
2339,1141.30
2340,1472.91
2341,1486.90
2342,1670.34
2343,1543.37
2344,2219.41
2345,2180.12
2346,1790.44
